-- Merging decision tree log ---
provider#com.ironsource.lifecycle.IronsourceLifecycleProvider
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:127:9-130:40
MERGED from [com.pangle.global:crash_monitor:1.3.8-rc.1] /Users/pramodrai/.gradle/caches/transforms-3/edd05a16a0b45a6132e055319961d932/transformed/jetified-crash_monitor-1.3.8-rc.1/AndroidManifest.xml:11:5-79
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.4.12.0] /Users/pramodrai/.gradle/caches/transforms-3/b999627e5185cffce606de0fea30abea/transformed/jetified-inmobi-omsdk-1.4.12.0/AndroidManifest.xml:10:5-79
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.4.12.0] /Users/pramodrai/.gradle/caches/transforms-3/b999627e5185cffce606de0fea30abea/transformed/jetified-inmobi-omsdk-1.4.12.0/AndroidManifest.xml:10:5-79
MERGED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:12:5-79
MERGED from [com.bigossp:bigo-ads:5.0.2] /Users/pramodrai/.gradle/caches/transforms-3/1c50d9bf1130199cbdb8b6ff42f84c9c/transformed/jetified-bigo-ads-5.0.2/AndroidManifest.xml:12:5-79
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/pramodrai/.gradle/caches/transforms-3/64f5bfbb9ed6d87d433fdd23ae859761/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/pramodrai/.gradle/caches/transforms-3/64f5bfbb9ed6d87d433fdd23ae859761/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/d36d7dca80373ede07e873cd694ce1a7/transformed/jetified-same-16.8.61/AndroidManifest.xml:10:5-79
MERGED from [com.mbridge.msdk.oversea:same:16.8.61] /Users/pramodrai/.gradle/caches/transforms-3/d36d7dca80373ede07e873cd694ce1a7/transformed/jetified-same-16.8.61/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:23:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:24:5-81
MERGED from [com.appnext.sdk:core:2.7.6.473] /Users/pramodrai/.gradle/caches/transforms-3/6f90b3cd785bf01cd48a1b65b90ae179/transformed/jetified-core-2.7.6.473/AndroidManifest.xml:9:5-81
MERGED from [com.appnext.sdk:core:2.7.6.473] /Users/pramodrai/.gradle/caches/transforms-3/6f90b3cd785bf01cd48a1b65b90ae179/transformed/jetified-core-2.7.6.473/AndroidManifest.xml:9:5-81
REJECTED from [com.google.android.gms:play-services-ads-lite:23.5.0] /Users/pramodrai/.gradle/caches/transforms-3/35c1601268f944df6f5f9fe3517e3976/transformed/jetified-play-services-ads-lite-23.5.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.9.0] /Users/pramodrai/.gradle/caches/transforms-3/2023c99f559dab61db27c1dde92d232e/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:24:22-78
application
ADDED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:26:5-131:19
INJECTED from /Users/pramodrai/Documents/AndroidStudioProjects/GitHubProjects/iZootoDemoApp/app/src/main/AndroidManifest.xml:26:5-131:19
MERGED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:29:5-117:19
MERGED from [izooto-release.aar] /Users/pramodrai/.gradle/caches/transforms-3/ac05c7e7a49c241e156cf510c105dc4e/transformed/jetified-izooto-release/AndroidManifest.xml:29:5-117:19
MERGED from [com.sothree.slidinguppanel:library:3.1.1] /Users/pramodrai/.gradle/caches/transforms-3/8834f40cc6dc1197bc80f74502ab083e/transformed/jetified-library-3.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.sothree.slidinguppanel:library:3.1.1] /Users/pramodrai/.gradle/caches/transforms-3/8834f40cc6dc1197bc80f74502ab083e/transformed/jetified-library-3.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.android:mobileads-mediation:7.9.0.0] /Users/pramodrai/.gradle/caches/transforms-3/332bcc05e7a6b1407b35dabb832a3a3c/transformed/jetified-mobileads-mediation-7.9.0.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.yandex.android:mobileads-mediation:7.9.0.0] /Users/pramodrai/.gradle/caches/transforms-3/332bcc05e7a6b1407b35dabb832a3a3c/transformed/jetified-mobileads-mediation-7.9.0.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.yandex.ads.mediation:mobileads-unityads:4.12.5.1] /Users/pramodrai/.gradle/caches/transforms-3/cd96269fecbe9895d65d88dc0e5a0381/transformed/jetified-mobileads-unityads-4.12.5.1/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.ads.mediation:mobileads-unityads:4.12.5.1] /Users/pramodrai/.gradle/caches/transforms-3/cd96269fecbe9895d65d88dc0e5a0381/transformed/jetified-mobileads-unityads-4.12.5.1/AndroidManifest.xml:9:5-20
MERGED from [com.unity3d.ads:unity-ads:4.12.5] /Users/pramodrai/.gradle/caches/transforms-3/495cc3c8bcb75b93d4d4af9824803f9b/transformed/jetified-unity-ads-4.12.5/AndroidManifest.xml:14:5-57:19
MERGED from [com.unity3d.ads:unity-ads:4.12.5] /Users/pramodrai/.gradle/caches/transforms-3/495cc3c8bcb75b93d4d4af9824803f9b/transformed/jetified-unity-ads-4.12.5/AndroidManifest.xml:14:5-57:19
MERGED from [com.yandex.ads.mediation:mobileads-appnext:2.7.6.473.6] /Users/pramodrai/.gradle/caches/transforms-3/ff615ba577f100fb0b2a58d8d895a902/transformed/jetified-mobileads-appnext-2.7.6.473.6/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.ads.mediation:mobileads-appnext:2.7.6.473.6] /Users/pramodrai/.gradle/caches/transforms-3/ff615ba577f100fb0b2a58d8d895a902/transformed/jetified-mobileads-appnext-2.7.6.473.6/AndroidManifest.xml:9:5-20
MERGED from [com.appnext.sdk:ads:2.7.6.473] /Users/pramodrai/.gradle/caches/transforms-3/91a55eda7266b26126271acab3fc2bb5/transformed/jetified-ads-2.7.6.473/AndroidManifest.xml:10:5-26:19
MERGED from [com.appnext.sdk:ads:2.7.6.473] /Users/pramodrai/.gradle/caches/transforms-3/91a55eda7266b26126271acab3fc2bb5/transformed/jetified-ads-2.7.6.473/AndroidManifest.xml:10:5-26:19
MERGED from [com.appnext.sdk:banners:2.7.6.473] /Users/pramodrai/.gradle/caches/transforms-3/a8b2e84ce5890caf9ea885ec344c8bd0/transformed/jetified-banners-2.7.6.473/AndroidManifest.xml:9:5-14:19
MERGED from [com.appnext.sdk:banners:2.7.6.473] /Users/pramodrai/.gradle/caches/transforms-3/a8b2e84ce5890caf9ea885ec344c8bd0/transformed/jetified-banners-2.7.6.473/AndroidManifest.xml:9:5-14:19
MERGED from [com.appnext.sdk:core:2.7.6.473] /Users/pramodrai/.gradle/caches/transforms-3/6f90b3cd785bf01cd48a1b65b90ae179/transformed/jetified-core-2.7.6.473/AndroidManifest.xml:20:5-32:19
MERGED from [com.appnext.sdk:core:2.7.6.473] /Users/pramodrai/.gradle/caches/transforms-3/6f90b3cd785bf01cd48a1b65b90ae179/transformed/jetified-core-2.7.6.473/AndroidManifest.xml:20:5-32:19
MERGED from [com.yandex.ads.mediation:mobileads-google:23.5.0.1] /Users/pramodrai/.gradle/caches/transforms-3/cc607c1ec05441fcc654362a7ec758ef/transformed/jetified-mobileads-google-23.5.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.ads.mediation:mobileads-google:23.5.0.1] /Users/pramodrai/.gradle/caches/transforms-3/cc607c1ec05441fcc654362a7ec758ef/transformed/jetified-mobileads-google-23.5.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:23.5.0] /Users/pramodrai/.gradle/caches/transforms-3/35c1601268f944df6f5f9fe3517e3976/transformed/jetified-play-services-ads-lite-23.5.0/AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.5.0] /Users/pramodrai/.gradle/caches/transforms-3/35c1601268f944df6f5f9fe3517e3976/transformed/jetified-play-services-ads-lite-23.5.0/AndroidManifest.xml:70:5-110:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/pramodrai/.gradle/caches/transforms-3/2023c99f559dab61db27c1dde92d232e/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/pramodrai/.gradle/caches/transforms-3/2023c99f559dab61db27c1dde92d232e/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.firebase:firebase-perf:21.0.1] /Users/pramodrai/.gradle/caches/transforms-3/b84a19e5d3f16f30c409e16719ce3dd3/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:21.0.1] /Users/pramodrai/.gradle/caches/transforms-3/b84a19e5d3f16f30c409e16719ce3dd3/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/pramodrai/.gradle/caches/transforms-3/bfcb30403f7d82abb09012320a17f47f/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/pramodrai/.gradle/caches/transforms-3/bfcb30403f7d82abb09012320a17f47f/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pramodrai/.gradle/caches/transforms-3/4c02b572d4d09803e465d1e2bc39362b/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pramodrai/.gradle/caches/transforms-3/4c02b572d4d09803e465d1e2bc39362b/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /Users/pramodrai/.gradle/caches/transforms-3/b3f01c1d2cd79f5b7db696ce636f6a82/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /Users/pramodrai/.gradle/caches/transforms-3/b3f01c1d2cd79f5b7db696ce636f6a82/transformed/jetified-firebase-sessions-2.0.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/7c5096bc1a86976c680476832403df05/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/7c5096bc1a86976c680476832403df05/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/c467f2d5705ff86b10d3c52e0388d3ea/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/c467f2d5705ff86b10d3c52e0388d3ea/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/76712d7ddd9c5d584122b6a232769e3a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pramodrai/.gradle/caches/transforms-3/76712d7ddd9c5d584122b6a232769e3a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pramodrai/.gradle/caches/transforms-3/b05301a6d6950a766d37a2d56eec2600/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pramodrai/.gradle/caches/transforms-3/b05301a6d6950a766d37a2d56eec2600/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pramodrai/.gradle/caches/transforms-3/1c287b5d66f33b2973087fd06d84fcac/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pramodrai/.gradle/caches/transforms-3/1c287b5d66f33b2973087fd06d84fcac/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.material:material:1.12.0] /Users/pramodrai/.gradle/caches/transforms-3/280e56cb2e96550c4116e246e8ca7fa0/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/pramodrai/.gradle/caches/transforms-3/280e56cb2e96550c4116e246e8ca7fa0/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/pramodrai/.gradle/caches/transforms-3/7fd9acf79d35086b97ae2b502157aa7a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/pramodrai/.gradle/caches/transforms-3/7fd9acf79d35086b97ae2b502157aa7a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.ads.mediation:mobileads-bigoads:5.0.2.1] /Users/pramodrai/.gradle/caches/transforms-3/dcaca0a6c19b62c4da7f1f7658f4e6c8/transformed/jetified-mobileads-bigoads-5.0.2.1/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.ads.mediation:mobileads-bigoads:5.0.2.1] /Users/pramodrai/.gradle/caches/transforms-3/dcaca0a6c19b62c4da7f1f7658f4e6c8/transformed/jetified-mobileads-bigoads-5.0.2.1/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.ads.mediation:mobileads-applovin:12.6.0.6] /Users/pramodrai/.gradle/caches/transforms-3/1825b17610af5d1a0ddf55e02ea15cad/transformed/jetified-mobileads-applovin-12.6.0.6/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.ads.mediation:mobileads-applovin:12.6.0.6] /Users/pramodrai/.gradle/caches/transforms-3/1825b17610af5d1a0ddf55e02ea15cad/transformed/jetified-mobileads-applovin-12.6.0.6/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.ads.mediation:mobileads-chartboost:9.3.1.14] /Users/pramodrai/.gradle/caches/transforms-3/a1cb861cef3b0dfbb0d120eb48daf56a/transformed/jetified-mobileads-chartboost-9.3.1.14/AndroidManifest.xml:10:5-20
MERGED from [com.yandex.ads.mediation:mobileads-chartboost:9.3.1.14] /Users/pramodrai/.gradle/caches/transforms-3/a1cb861cef3b0dfbb0d120eb48daf56a/transformed/jetified-mobileads-chartboost-9.3.1.14/AndroidManifest.xml:10:5-20
MERGED from [com.yandex.ads.mediation:mobileads-ironsource:8.5.0.1] /Users/pramodrai/.gradle/caches/transforms-3/a2c29ad7b399cdae4127dcdab6541f6c/transformed/jetified-mobileads-ironsource-8.5.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.ads.mediation:mobileads-ironsource:8.5.0.1] /Users/pramodrai/.gradle/caches/transforms-3/a2c29ad7b399cdae4127dcdab6541f6c/transformed/jetified-mobileads-ironsource-8.5.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.ads.mediation:mobileads-mintegral:16.8.61.3] /Users/pramodrai/.gradle/caches/transforms-3/3e801e9e702c705e4cdefe5b2fb46b64/transformed/jetified-mobileads-mintegral-16.8.61.3/AndroidManifest.xml:10:5-20
MERGED from [com.yandex.ads.mediation:mobileads-mintegral:16.8.61.3] /Users/pramodrai/.gradle/caches/transforms-3/3e801e9e702c705e4cdefe5b2fb46b64/transformed/jetified-mobileads-mintegral-16.8.61.3/AndroidManifest.xml:10:5-20
MERGED from [com.yandex.ads.mediation:mobileads-mytarget:5.22.1.5] /Users/pramodrai/.gradle/caches/transforms-3/77f6d78ac44910cb7092b618bd680da0/transformed/jetified-mobileads-mytarget-5.22.1.5/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.ads.mediation:mobileads-mytarget:5.22.1.5] /Users/pramodrai/.gradle/caches/transforms-3/77f6d78ac44910cb7092b618bd680da0/transformed/jetified-mobileads-mytarget-5.22.1.5/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.ads.mediation:mobileads-pangle:6.4.0.2.1] /Users/pramodrai/.gradle/caches/transforms-3/326935f33f9100760c8f291b3528f6de/transformed/jetified-mobileads-pangle-6.4.0.2.1/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.ads.mediation:mobileads-pangle:6.4.0.2.1] /Users/pramodrai/.gradle/caches/transforms-3/326935f33f9100760c8f291b3528f6de/transformed/jetified-mobileads-pangle-6.4.0.2.1/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.ads.mediation:mobileads-tapjoy:13.4.1.9] /Users/pramodrai/.gradle/caches/transforms-3/4fc664cc2b290d94d05f1244d1149f15/transformed/jetified-mobileads-tapjoy-13.4.1.9/AndroidManifest.xml:9:5-18:19
MERGED from [com.yandex.ads.mediation:mobileads-tapjoy:13.4.1.9] /Users/pramodrai/.gradle/caches/transforms-3/4fc664cc2b290d94d05f1244d1149f15/transformed/jetified-mobileads-tapjoy-13.4.1.9/AndroidManifest.xml:9:5-18:19
MERGED from [com.yandex.ads.mediation:mobileads-vungle:7.4.2.1] /Users/pramodrai/.gradle/caches/transforms-3/3d40f3a22b6680fb33824531983546cb/transformed/jetified-mobileads-vungle-7.4.2.1/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.ads.mediation:mobileads-vungle:7.4.2.1] /Users/pramodrai/.gradle/caches/transforms-3/3d40f3a22b6680fb33824531983546cb/transformed/jetified-mobileads-vungle-7.4.2.1/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.ads.mediation:mobileads-inmobi:10.8.0.1] /Users/pramodrai/.gradle/caches/transforms-3/e21320b97666c3412b19953b5127f41a/transformed/jetified-mobileads-inmobi-10.8.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.ads.mediation:mobileads-inmobi:10.8.0.1] /Users/pramodrai/.gradle/caches/transforms-3/e21320b97666c3412b19953b5127f41a/transformed/jetified-mobileads-inmobi-10.8.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.yandex.android:mobileads:7.9.0] /Users/pramodrai/.gradle/caches/transforms-3/c3b620fcd19addc327b0607769cf2698/transformed/jetified-mobileads-7.9.0/AndroidManifest.xml:12:5-37:19
MERGED from [com.yandex.android:mobileads:7.9.0] /Users/pramodrai/.gradle/caches/transforms-3/c3b620fcd19addc327b0607769cf2698/transformed/jetified-mobileads-7.9.0/AndroidManifest.xml:12:5-37:19
MERGED from [com.applovin:applovin-sdk:12.6.0] /Users/pramodrai/.gradle/caches/transforms-3/f41890a376d72b35e3c0ef5d6f2a5051/transformed/jetified-applovin-sdk-12.6.0/AndroidManifest.xml:24:5-124:19
MERGED from [com.applovin:applovin-sdk:12.6.0] /Users/pramodrai/.gradle/caches/transforms-3/f41890a376d72b35e3c0ef5d6f2a5051/transformed/jetified-applovin-sdk-12.6.0/AndroidManifest.xml:24:5-124:19
MERGED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:38:5-45:19
MERGED from [com.inmobi.monetization:inmobi-ads-kotlin:10.8.0] /Users/pramodrai/.gradle/caches/transforms-3/0ef7f0a59991e05890afb6f7fa3612b5/transformed/jetified-inmobi-ads-kotlin-10.8.0/AndroidManifest.xml:38:5-45:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/57e8034381dba70d719437c1b0121b6a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/57e8034381dba70d719437c1b0121b6a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.chartboost:chartboost-sdk:9.3.1] /Users/pramodrai/.gradle/caches/transforms-3/a25e3543c714fbd6644708332a684d23/transformed/jetified-chartboost-sdk-9.3.1/AndroidManifest.xml:18:5-25:19
MERGED from [com.chartboost:chartboost-sdk:9.3.1] /Users/pramodrai/.gradle/caches/transforms-3/a25e3543c714fbd6644708332a684d23/transformed/jetified-chartboost-sdk-9.3.1/AndroidManifest.xml:18:5-25:19
MERGED from [com.tapjoy:tapjoy-android-sdk:13.4.1] /Users/pramodrai/.gradle/caches/transforms-3/54fcc079f010deb77346ee4988d92168/transformed/jetified-tapjoy-android-sdk-13.4.1/AndroidManifest.xml:11:5-27:19
MERGED from [com.tapjoy:tapjoy-android-sdk:13.4.1] /Users/pramodrai/.gradle/caches/transforms-3/54fcc079f010deb77346ee4988d92168/transformed/jetified-tapjoy-android-sdk-13.4.1/AndroidManifest.xml:11:5-27:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/e2cb9725740d830966bba89a7621e9f8/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/e2cb9725740d830966bba89a7621e9f8/transformed/jetified-play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/ff82bad4f1cdd9cb015597f6b5b15bed/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pramodrai/.gradle/caches/transforms-3/ff82bad4f1cdd9cb015597f6b5b15bed/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.my.target:mytarget-sdk:5.22.1] /Users/pramodrai/.gradle/caches/transforms-3/721980aa2d41561303d25cc3d1f521d3/transformed/jetified-mytarget-sdk-5.22.1/AndroidManifest.xml:15:5-27:19
MERGED from [com.my.target:mytarget-sdk:5.22.1] /Users/pramodrai/.gradle/caches/transforms-3/721980aa2d41561303d25cc3d1f521d3/transformed/jetified-mytarget-sdk-5.22.1/AndroidManifest.xml:15:5-27:19
MERGED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:12:5-37:19
MERGED from [io.appmetrica.analytics:analytics:7.3.0] /Users/pramodrai/.gradle/caches/transforms-3/8570dc86fd054e7b473464b769a2591a/transformed/jetified-analytics-7.3.0/AndroidManifest.xml:12:5-37:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/0338addd01375a90fa35f41518d1105d/transformed/jetified-play-services-ads-identifier-18.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.2.0] /Users/pramodrai/.gradle/caches/transforms-3/0338addd01375a90fa35f41518d1105d/transformed/jetified-play-services-ads-identifier-18.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/pramodrai/.gradle/caches/transforms-3/ec8ffdfb83a0e535d777b4ffbf56afb7/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/pramodrai/.gradle/caches/transforms-3/ec8ffdfb83a0e535d777b4ffbf56afb7/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/pramodrai/.gradle/caches/transforms-3/9285c0b42ed0258ca69a7dbea7014626/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/pramodrai/.gradle/caches/transforms-3/9285c0b42ed0258ca69a7dbea7014626/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/pramodrai/.gradle/caches/transforms-3/f6621215164e65088ed7541d2077927e/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/pramodrai/.gradle/caches/transforms-3/f6621215164e65088ed7541d2077927e/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/pramodrai/.gradle/caches/transforms-3/1899f749676bceeaa4face353f639893/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/pramodrai/.gradle/caches/transforms-3/1899f749676bceeaa4face353f639893/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:18:5-33:19
MERGED from [com.android.billingclient:billing:6.2.1] /Users/pramodrai/.gradle/caches/transforms-3/e6e00fe4e059fa6b66f0a36f23da54f2/transformed/jetified-billing-6.2.1/AndroidManifest.xml:18:5-33:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/pramodrai/.gradle/caches/transforms-3/db77df187fcfd4721be9428086edbaef/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/pramodrai/.gradle/caches/transforms-3/db77df187fcfd4721be9428086edbaef/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pramodrai/.gradle/caches/transforms-3/b45541eecc75e657bd82bfb3174e4645/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pramodrai/.gradle/caches/transforms-3/b45541eecc75e657bd82bfb3174e4645/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pramodrai/.gradle/caches/transforms-3/5bc14aaa269083f7b8590f0eea000aa4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
